,contrast_0,contrast_45,contrast_90,contrast_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,energy_0,energy_45,energy_90,energy_135,label
65,1010.4525722152583,1327.8481180228396,1277.7196205911453,1300.7152835616116,0.744424895458985,0.6640383178917806,0.6768842384956292,0.6709041229777806,0.05869521769432125,0.04986161681586806,0.04879784057441421,0.04842607561645026,0.008721081126999083,0.008116172344800728,0.008085296730764763,0.008079322053849213,precancer
66,875.7284399504553,845.7316480130718,675.9751024649455,887.8020663426618,0.7786501964430397,0.7861018326025814,0.8291195682419745,0.7754668990220865,0.10334106576385235,0.1053379339595711,0.11563988957154751,0.10261299087005471,0.022574734285896906,0.022786543151020824,0.023429838992225827,0.022568659575254335,precancer
67,924.5563723085116,920.2733558908926,958.4663046299182,1134.7653934581072,0.8290347192499014,0.8296574942698057,0.8224866343341206,0.7899528556129899,0.13592870225977183,0.13436810980019237,0.13513669540227827,0.13037232596469345,0.03369756135869493,0.03330171893668554,0.033283924150944416,0.033258932768105126,precancer
68,1118.9181886573,1214.661880329068,1063.508898944322,1040.5640724736852,0.578078149583227,0.5422304770645475,0.599690319634664,0.6078193512386663,0.04882694085377125,0.04675907187812328,0.0511126500302444,0.051160720331533314,0.009254409311048054,0.009065739120805882,0.009358293348744681,0.009399375165945547,precancer
69,1359.592986111035,1626.2684357965802,1338.6602506092115,1089.7983885058848,0.5030827973858982,0.40522399137177956,0.511281686943137,0.6014332200888407,0.06985060477064736,0.06440570149490436,0.06845847856343831,0.07198250538759024,0.013235953017938803,0.012786995880502626,0.013151805997680127,0.013344780356302415,precancer
70,824.1082754629006,867.7309672460309,619.6580403759773,750.6370614546616,0.6727054954875986,0.6553147959481648,0.7534967315846078,0.7018246416734805,0.1628603714294293,0.1605584834227963,0.17633954655016432,0.1664212117821681,0.043289740825729346,0.04313302621812431,0.044613075886716466,0.04363862848219211,precancer
71,1043.76554994792,1302.5958888553778,1425.6203819443167,1368.489458603332,0.6706811866392277,0.5881979705805228,0.5489582316188747,0.567374857352865,0.1014337021431294,0.09489533656174615,0.09364370568942328,0.09306243425033485,0.023192116731864755,0.022538223335288023,0.02240223498234632,0.02237033331756421,precancer
72,1273.337708333198,1354.1959622374773,1078.0778019493314,1170.1300173556078,0.6208386359761929,0.5970089070186874,0.6796414187157607,0.6517868768941445,0.11743756101486144,0.11427169887340714,0.1224253732522224,0.1193942348267872,0.028017001938134584,0.02793681499028872,0.029114971487522144,0.028519671562047055,precancer
73,924.9290892166694,920.6076320202296,958.8383425104441,1135.1294515297236,0.828980868916458,0.8296105529304127,0.8224332388663005,0.7899038937287938,0.13507969483870857,0.13351844399381296,0.13424606745379997,0.12946278721003543,0.03337591555724475,0.03298967250922637,0.03296523870363354,0.03293734181516235,precancer
74,990.6207296657651,1129.4048672565038,953.0882012511976,1106.3118514661219,0.8031970043911235,0.7754762452874746,0.8106093936069456,0.7800722807234047,0.056311671165715324,0.05368848823148943,0.05830375733947159,0.052379058504837456,0.007811254900194546,0.007611837788689241,0.007968377497834725,0.00762970615594881,precancer
75,685.326379439619,695.6291370234661,596.3281085839818,762.2400565387538,0.635622697427813,0.6303390433279712,0.6833881558827855,0.5949404301530384,0.11504714375347432,0.1124342296121469,0.11590078496171485,0.11028254326303594,0.025587222102809285,0.025176919366181327,0.025463056909247706,0.025188178243047737,precancer
76,476.33401041662023,453.03045648329646,415.92389488343156,545.1501188091711,0.9007832567734195,0.9055800620123767,0.9134673254426842,0.8863800982754022,0.14470764478778275,0.1441720849164542,0.14867312643458708,0.14146899606117808,0.030577008492392754,0.030981827676709674,0.03140026675730428,0.030588153397493878,precancer
77,1870.0613368054426,1749.021936006301,1437.671003016719,1762.9178761125197,0.308410400389991,0.35273501117252826,0.46938026746996614,0.34759145320409657,0.04972813773928922,0.051720593224883996,0.05766182362807746,0.05085778294595145,0.011048627759590307,0.011232969927514247,0.011882306091695983,0.011214515408719634,normal
78,1929.7423350693264,2111.3275695384605,1867.8271957305385,1796.2247996553806,0.3170530872477917,0.2531883568211968,0.33995143398559863,0.3646165110318043,0.04691805220401984,0.0432602801097744,0.04712752732553685,0.04844690154947475,0.009784590209255513,0.009451802146522477,0.009838647153988833,0.009903228761384279,normal
79,575.1211255786832,611.5211119135455,545.0802616313032,532.9993127708361,0.22299689100179693,0.1726454489371853,0.26159296930293946,0.2788799201951246,0.10326769016284727,0.08923031517546336,0.09521463302931897,0.11199683080662999,0.023299864504196247,0.0222544227062479,0.022861739122056596,0.023990578845145806,normal
80,942.2097735528722,976.583270431931,1130.4341273163118,1303.823178032088,0.7177732303491924,0.7071194896444388,0.6610388088993738,0.6089939475167861,0.06929749960398092,0.06780487546348707,0.062262300403914166,0.05832708136766373,0.010195217892001049,0.01006366261287306,0.00972302893791562,0.009403320153863972,normal
81,785.8066161968392,1282.6364965289874,1365.4696006943846,1189.556833271281,0.6953421345811821,0.5012398182057519,0.46845974724654266,0.5374364313161207,0.08609539121385043,0.06860892137940004,0.0672701748553941,0.07125048026188768,0.015932296888633662,0.014620622335423104,0.014413566806167063,0.014808395478840547,normal
82,223.52217881943753,257.5545648325111,267.7839134470426,280.3766976890549,0.4856271539125345,0.4070545245147257,0.3841926601238525,0.3545319581288281,0.16824712935023345,0.1450440598739655,0.1376150281961461,0.1386638216715412,0.03545679770509872,0.03337905422183739,0.032798714078630546,0.032859641010847845,normal
83,1513.6917390044923,1426.9014554117832,1214.8859583479825,1603.1055129759566,0.4557407621368588,0.4874474028975806,0.5650535639298558,0.42413487375325837,0.08238073828014003,0.08362747957939072,0.0912089896855245,0.07969910293911787,0.016128258217750855,0.016504958816618395,0.01726546966546021,0.016021944805599177,normal
84,992.113333333253,1149.8655156549298,1073.6439697181395,1150.8797843964835,0.49955048209574143,0.4189208384652216,0.4584813487527107,0.41843927996534874,0.10823175148734251,0.1053489320667231,0.11552946837700673,0.10483798471924981,0.020791885853887332,0.020389576730422573,0.021217560025678765,0.020382320259515332,normal
85,469.8944635032411,436.8542953611674,405.62180193962973,568.5454544796818,0.5369615711352579,0.5693191518556149,0.6002282861813429,0.43948322756283076,0.11132376355910678,0.10949033837506679,0.1083897931856229,0.09943607379957077,0.022949408240527228,0.022823759392834906,0.022662063445940944,0.0220212599440455,normal
86,325.88228877314174,330.84573160789415,224.81608075183425,275.19403741323134,0.36094653194107046,0.35134768637510944,0.558737006716608,0.46046043272074305,0.15905223252825038,0.1579107466508964,0.17693834299163325,0.16458855655224766,0.036226755478142914,0.036100327902588936,0.03777123456266872,0.036711196468596316,normal
87,295.77974876040946,280.90113077674306,255.49540134505048,346.69091402041795,0.9080757597364207,0.9125989582341979,0.9205681514859261,0.8921310007967364,0.1385914138526064,0.1437574462696627,0.1442972913799912,0.12670963494933293,0.016974837981435495,0.01729170115037015,0.01734926497114373,0.016320138467421932,normal
88,1365.649671356109,1238.5180627854722,1111.1788568665959,1475.0280301057428,0.7059962069462787,0.7334734581987794,0.7610931039941636,0.6825801439050373,0.0875035183588034,0.09142322709597278,0.09472838086537541,0.08531421091787778,0.020089361741895802,0.02040976795852196,0.020777201462742968,0.020104073192926668,normal
89,302.62034073197975,423.37820507253986,394.34583861856527,407.9656768754272,0.9099266780971633,0.8740348737738401,0.8826843547968849,0.8786202217591709,0.19023933224897877,0.17716513866443342,0.17814057439427405,0.17677308006276812,0.03854206963751656,0.0379669689801125,0.037974234651449855,0.03785706807994441,normal
90,1405.6933651619233,1314.4066212785992,1076.5435839425695,1398.488506383215,0.4016624878807963,0.4407402508683172,0.5424707313153202,0.40503272828490694,0.06593138786094503,0.0709735593193627,0.0790037255185445,0.06552771464272743,0.013962217359555983,0.014463220368286457,0.015290299106178521,0.013933735431749323,normal
91,1879.0146064813603,1497.269123025796,1804.6458260820455,2133.3619659415685,0.41264233025902125,0.5313420230815724,0.4352720321182501,0.3322501403121303,0.07920608408788114,0.08529348280611745,0.0801314739333933,0.07260059388660649,0.020956069106288982,0.021363283452455736,0.020825075677298768,0.0198241822812467,normal
92,476.2617720825891,482.48815720973903,357.53016437684215,484.35385866731997,0.8259283920388168,0.8236481720776763,0.8693825632537759,0.8229608784037084,0.13876389915852694,0.13748008960450342,0.150389353743489,0.1391276603972378,0.027089472951136975,0.026991224709382568,0.027658509559296923,0.02715297937649071,normal
93,753.1699508101593,683.8535357359546,584.078915767528,791.0390876159335,0.5457829662366253,0.5880033495495249,0.6487516171879283,0.5234300548156713,0.15628535908169758,0.16307046680012285,0.16507169351027534,0.15267794728441839,0.038022420551456305,0.0385468999371321,0.039009935970411296,0.03761424055857838,normal
94,873.0403900484879,982.1928986637332,1130.9175380996578,1267.7330650990375,0.7747553525355703,0.7461889946069142,0.7081075519835407,0.6724153456082812,0.08369076468849808,0.07981164846264925,0.0745170632008958,0.07010672839721573,0.013638513658367966,0.01335994708344874,0.013150952318413957,0.012800004698633518,normal
95,1524.4871759258585,1255.0228707544052,894.9039157675597,1509.706454130457,0.4066069000371324,0.5119711834486296,0.6530816929679996,0.41294253733535713,0.045772522561189855,0.052249953169293865,0.06284757973672703,0.04503791780679937,0.009054984544720967,0.009459493191205042,0.010181563383977972,0.00903541849345887,normal
96,216.34860614624435,174.1271791312048,180.34002482250025,265.54802258656883,0.9616987130639851,0.9691941025095198,0.9681039976724071,0.9530200747899236,0.22246959657966206,0.22835877135288105,0.225139985768921,0.2101707727729097,0.0548251739562325,0.054707788543432084,0.05484479346597079,0.05437745472422488,normal
97,529.83292245366,528.6808169874213,414.1619445411604,532.3244187672151,0.58255714389846,0.5841967595199206,0.6768620747070191,0.5813482603979769,0.1270214914755136,0.12832590994366885,0.15396424925650937,0.12934985503519764,0.023314369384811743,0.02349940761911597,0.02561039831267854,0.023629029850137765,normal
98,942.4722569443504,1149.949578926659,1083.8784400743793,1071.8806929368036,0.6063867850241228,0.5174083095548185,0.5445965500348746,0.5501661566258583,0.06437647186871656,0.053254478002070914,0.05346319628770708,0.055465526809216,0.010653007442833248,0.009931917082800305,0.010038074979807424,0.010093151875141747,normal
99,923.3368894675632,914.0367318175886,565.629179719255,806.5087272282824,0.3968208521882017,0.40235650824672564,0.6313375087827161,0.47265343678416355,0.06309429407209263,0.06250087115817798,0.08308499221871489,0.065350897403363,0.01221627138708824,0.01217238427088564,0.013635852075324738,0.012427518179558214,normal
100,986.2600868055266,1301.1972027443258,1272.1056996171706,1119.3719074687199,0.4198460752809232,0.2368870433376174,0.2568810468734534,0.3435586406875122,0.0866135893728864,0.0725293622878116,0.07462135610167014,0.08092493991871191,0.01836987690507772,0.017037861673934486,0.01724252301773024,0.0179175330078265,normal
101,1916.7949739581975,1652.2810971207862,980.8462176587484,1767.0007833249745,0.4340995194676812,0.5123690211206999,0.7115476721260944,0.478507668267631,0.06230269805885039,0.06683178723304914,0.08556969637909743,0.06490122696372137,0.012318506964773258,0.012701926244182546,0.014155630066772788,0.01256039650417068,normal
102,1286.4963599536409,1077.9768671668328,786.8333159299862,1282.597921423004,0.5462099104330286,0.6204651954643555,0.7241690329811391,0.5483992051214747,0.08169137342710385,0.08582309228611443,0.09730795243624288,0.08128275769464233,0.017750786436231736,0.018124994729057688,0.019081616747455243,0.017851313670355376,normal
103,1934.8233391202405,1495.2974624937567,1101.0726012299426,1926.286152332098,0.46494995851942567,0.5865483996025767,0.6963881620026465,0.4673844855104091,0.060871652795217855,0.06871732591509352,0.07847573584477718,0.06025231891682791,0.013162106550504975,0.013813681093015217,0.014653860437306522,0.013188761268929481,normal
104,947.3346643518117,856.5417870288854,611.2096182852326,902.6400229465224,0.30976973221253934,0.37661120637640166,0.555819978328107,0.3430685057396703,0.08351314137403036,0.08655496570743906,0.10170354405665998,0.08483110497487614,0.016087076017842063,0.016445059793492128,0.01824857438665336,0.016433680010643326,normal
105,1129.2259519674963,1464.715542445257,1560.6306619098416,1558.3639955971903,0.471260231230971,0.31522217110927386,0.2715160139656575,0.2714417509762328,0.0966855872503914,0.08018501709281398,0.07600132415992286,0.07718095284987647,0.018396150153951556,0.01668850062351692,0.01611245639752771,0.01640653360918705,normal
106,755.5194375577246,745.3607640695318,605.6632583848254,779.3615470818421,0.8644907911341737,0.8663800692030245,0.8914709825101208,0.860288212526117,0.19596144916368857,0.19356242288335349,0.2010334109257784,0.19799012282968242,0.05465698289945456,0.05465088560439934,0.05517054179432636,0.05500385101315732,normal
107,1169.8306047452693,1236.6206786098282,1063.2134499363144,1134.433539696328,0.509847861014949,0.4826974742305902,0.5557840782750874,0.525459378888046,0.05948972354290454,0.05870115073942086,0.06517514627824159,0.058946078805428834,0.01271351073473149,0.012587795914104317,0.012986628329637383,0.012652927455598196,normal
108,279.5845832852946,289.9439318352513,196.76307293771654,282.5734527734174,0.8783890973485289,0.8738535821381175,0.9143947895794652,0.8770603712899231,0.20428836425423486,0.20305025234576501,0.2250186436297375,0.20739128971377216,0.03510490842152911,0.03504939678605771,0.03610725381074528,0.035251837839829776,normal
109,2819.4485850693,2583.4748316873356,1441.6268592645324,2352.1207659695856,0.2959631743197365,0.3556736111475539,0.6407642248677843,0.4134177572776009,0.046693828426155395,0.04865407402265244,0.06178443614153528,0.050515749358848276,0.00934453573842164,0.009533344185464756,0.010823335271424466,0.00967623249860704,normal
110,611.9839091434897,700.562226273148,578.963766098196,588.5586416158336,0.6352218661797148,0.5822211862049576,0.6561075826951291,0.6489941723464067,0.12788351596002465,0.12028859965682515,0.13538288535368687,0.13830271591282428,0.022947080034615867,0.022465011507912396,0.023432516536884992,0.02351734412728884,normal
111,557.0113915475358,481.78792512573415,306.42222478786005,547.890776649831,0.8858302960543375,0.9012651183722007,0.9372436436263082,0.8877189176312662,0.15459029086584772,0.15909308048513876,0.17859751211089653,0.15589652095166143,0.036379306841695484,0.03650276751543941,0.03731404987904784,0.036498072123546325,normal
112,1123.4567141375155,906.7249927698518,1048.3445246204662,1361.8522369713494,0.7639667723496905,0.8095269769405509,0.7796326968705657,0.7139243929547024,0.1836918428490118,0.18745636705181173,0.18589884382011193,0.17855184292856305,0.05507992070150525,0.05540278599759111,0.055452141273779454,0.054728011477795706,normal
113,904.1959474458521,820.1601032447325,649.1796664838713,956.5121095782272,0.8047643402707843,0.8229150408194453,0.8599247556726497,0.7934731280198549,0.17100208549308332,0.16976435254424907,0.17853828012125997,0.17326227544490194,0.049388733630203234,0.04927685024861198,0.04986795128570268,0.04949917282015201,normal
114,1240.0068460647099,1136.958911848375,1081.3968035735945,1358.5217176071294,0.355443661096594,0.4088718357200931,0.43940446161196406,0.2936209781904159,0.09729455476291025,0.10075441377472867,0.11065083641370956,0.09498997015034946,0.01876288456817287,0.01924853235580915,0.019971002205381883,0.018613431745616107,normal
115,381.4344126157273,385.1254135023208,311.86171249566087,377.3380352234213,0.3450798605226775,0.3393087091448365,0.4660637308964368,0.3526618635969663,0.10065535777901068,0.09941323971797096,0.11243968167147261,0.09936548368143171,0.021888910779220623,0.021751025562752897,0.022715801695397747,0.021801193959260248,normal
116,345.50006053967667,348.8118449591942,293.9849686832571,399.0387283821804,0.6003435167203677,0.5959558558958846,0.6594257710718401,0.537772485932667,0.10763473251236844,0.11085983971070883,0.12376357426770325,0.10518877046428216,0.02312069345045025,0.023413764149133966,0.024554901353442023,0.022977357220728804,normal
117,310.39797840755216,372.48295231065157,373.8240193673177,411.17413818028336,0.857328249827855,0.8272959636625331,0.8266822015406813,0.8093669865301067,0.10592766313041849,0.10011690352201952,0.09884674504479168,0.08967429050415628,0.014253108636494377,0.01384313828845343,0.01387188096239672,0.013255470858021883,normal
118,344.80929976850837,391.36220181243556,333.86392272886195,301.6453256767555,0.303075154746797,0.20926066055196577,0.32700532506820035,0.3905353435563647,0.13972738474115057,0.13011800500808893,0.13888578480067254,0.14599038888839194,0.02991014018224008,0.028944443614940203,0.029890735750678982,0.03050517648332802,normal
119,397.60266086257866,544.3560269534989,526.3155818853622,508.0590078951318,0.933535237103747,0.9089500643102839,0.911978745087269,0.9150210637086542,0.17753538686424547,0.1625044798194818,0.1629435837036571,0.16519842534925475,0.04405686779231992,0.043433219831138764,0.043403044110426704,0.04343794393439376,normal
120,755.2950405092012,823.0406746494574,681.8878437174302,663.1206232819717,0.5336919591363322,0.49216973632617245,0.5793861363687042,0.5908580963579977,0.17091889740257155,0.16690196922546865,0.17869178098582902,0.17890003271479366,0.04598453774077684,0.045720792510650164,0.04691833489082549,0.04676471417345627,normal
121,986.4124652777452,1006.1586684061432,676.141826197975,806.4058787215616,0.45290141204995127,0.44298627191880746,0.6263502821956201,0.5535917018469554,0.17161829712351812,0.17059111083486087,0.18012126874710216,0.173845591182639,0.05577417748197892,0.055701060239699195,0.056399768764571506,0.05591630717716625,normal
122,344.6529794165237,348.0985590548623,293.2489291693158,398.34248727511954,0.6010110321611405,0.5964679126806919,0.660014236760969,0.5382193902859301,0.10805222881121745,0.11142798590962355,0.12453753623983177,0.1055944935704491,0.023180252947325456,0.023474549748366498,0.024632172766463796,0.023029810540626854,normal
123,216.34860614624435,174.1271791312048,180.34002482250025,265.54802258656883,0.9616987130639851,0.9691941025095198,0.9681039976724071,0.9530200747899236,0.22246959657966206,0.22835877135288105,0.225139985768921,0.2101707727729097,0.0548251739562325,0.054707788543432084,0.05484479346597079,0.05437745472422488,normal
124,1465.0736834490008,1143.264254181684,884.2016475229731,1491.138267017718,0.45669544107593235,0.5767658435830654,0.674738648832195,0.4479509405734398,0.06068126089099355,0.06895394959382718,0.07767701712441157,0.06056163414234701,0.011956643668838453,0.01260263071711686,0.01332132233482434,0.011902579108299784,normal
125,799.253912036997,784.3219756092346,594.1271957304077,772.9521269161324,0.34670768250761475,0.35769674572312665,0.5130718160293378,0.36700666491480743,0.10130783578668477,0.10254542760019493,0.11614314812137994,0.10290537743264999,0.02280407470487899,0.02302573794455752,0.02429232379687997,0.023137685960737644,normal
126,1823.0608420136366,2005.2790383453732,1928.0584609586622,2243.9566841777705,0.670015209908685,0.6347239744682539,0.6487322206354849,0.5912478317762683,0.04326523254714921,0.04190821598920358,0.0445325338412704,0.03719081469202684,0.006834099332762404,0.00681931994291523,0.006963310557725574,0.006526937886770432,normal
127,50.710107282080166,59.018683875338795,48.599585802694094,63.92676155970066,0.9578543103971544,0.9509668461284935,0.9596491607778076,0.9468891866834104,0.3650034740666953,0.35879301325223745,0.3803961381834686,0.3533020112836249,0.05804504609379996,0.0574254971936709,0.05954937568364826,0.05693660138466317,normal
128,602.1236776620061,685.6099974374823,693.8410024365153,693.5724182314025,0.29645706816417366,0.1987294102299655,0.19151461809002765,0.18944066828543749,0.09286257928371484,0.08606027047583788,0.08833899490327476,0.08589471345795698,0.02112916527630124,0.02061135509555357,0.020789341557440694,0.020565926430706007,normal
129,1762.5054745369405,1362.7017192378762,933.5385108482035,1745.1126852025784,0.439218398057226,0.5666012455595014,0.7031784281224603,0.44498417600314344,0.07076744932924402,0.07605314762969825,0.0863442955421552,0.06986718747823616,0.01527991776297575,0.015723701532089237,0.016500197626772115,0.015199486401046233,normal
130,776.174354745347,695.7624866048964,617.6626116719345,796.7505998695774,0.330127386523483,0.39968512797070743,0.4673099861617996,0.31254573823697324,0.09794184181600527,0.10142929913384104,0.10856154840054918,0.09538869135744649,0.0217226139452556,0.022159058952768765,0.022932567961526096,0.02164989018871966,normal
